CIN,Company Name,Status
U72200KA2014PTC076558,ENVIZON APPS PRIVATE LIMITED,Active
U70102MH2014PTC260312,DHRUVSHILA PROPERTIES CONSULTANTS PRIVATE LIMITED,Active
U63090PN2014PTC152715,BUGYAL TRAVELS PRIVATE LIMITED,Active
U72200KA2014PTC076729,PRICEDELTA CONSULTING PRIVATE LIMITED,Active
U74140GJ2014PTC081264,MY TAX CONSULTA PRIVATE LIMITED,Active
U85100MH2014PTC259070,PLUS LAB SYNC PRIVATE LIMITED,Active
U70102DL2015PTC275300,INDIAN HIGH STREET REALTY SERVICES PRIVATE LIMITED,Active
U29130MH2001PTC133022,AKANKSHA HVACR INDUSTRIES PRIVATE LIMITED,Active
U70100MH2004PTC148032,BARTRAYA MALL DEVELOPMENT COMPANY PRIVATE LIMITED,Active
U74994MH2003PTC140156,INTERFACE BUSINESS CONSULTING PRIVATE LIMITED,Active
U45200MH2003PTC142434,KHARU BUILDERS PRIVATE LIMITED,Active
U17290MH2015PTC261050,GLACIER LIFESTYLE & INFRA PRIVATE LIMITED,Active
U45201KL2014PTC037535,FLUCON PROPERTIES PRIVATE LIMITED,Active
U74140DL2014PTC272991,INTERGLOBAL CAPITAL ADVISERS PRIVATE LIMITED,Active
U93000PN2013PTC149235,EUDORA CONSULTANTS & SERVICES PRIVATE LIMITED,Active
U18109WB2006PTC109736,ILLUMETRIX DISTRIBUTION PRIVATE LIMITED,Active
U74900TN2014PTC095553,DHIYO CONSULTANCY SERVICES PRIVATE LIMITED,Active
U41000DL2014PTC267795,CRYSTAL MINERAL WATER PRIVATE LIMITED,Active
U74999DL2014PTC266799,VAS AGRI PRIVATE LIMITED,Active
U45202UP2014PTC063497,BURLINGTON INFRA PRIVATE LIMITED,Active
U45400WB2014PTC200641,TIRTHANKAR REALCON PRIVATE LIMITED,Active
U45201UP2006PTC031651,SANGAM INFRABUILD CORPORATION PRIVATE LIMITED,Active
U70102MH2007PTC173108,WALSON ESTATE PRIVATE LIMITED,Active
U27205MH2006PTC165391,DIA VENTE JEWELLERY PVT. LTD.,Active
U52599DL2007PTC160659,GAP MARKETING PRIVATE LIMITED,Active
U14200TG2007PTC054933,SAHASRA MINERALS PRIVATE LIMITED,Active
U18204DL2007PTC166063,CAYMAN FASHIONS PRIVATE LIMITED,Active
U17122CH2007PTC030901,START UP FARMS INDIA PRIVATE LIMITED,Active
U70102MH2007PTC172945,PARIS REAL ESTATE PRIVATE LIMITED,Active
U70102MH2007PTC173104,PRESSLER DEVELOPERS PRIVATE LIMITED,Active
U45400DL2008PTC178360,INDERLOK BUILDCON PRIVATE LIMITED,Active
U70100MH2006PTC161740,ROHAN DREAM REALTORS PRIVATE LIMITED,Active
U74900DL2014PTC265431,M K TICARI PRIVATE LIMITED,Active
U72400DL2014PTC264715,LIBER SOLUTIONS PRIVATE LIMITED,Active
U80904TN2014PTC095656,FINISHING ACADEMY OF CERTIFIED ENGINEERS PRIVATE LIMITED,Active
U28100UP2014PTC062980,MEROWE ENGINEERING PRIVATE LIMITED,Active
U80301KA2016OPC085493,DATASTORY DATA SCIENCE (OPC) PRIVATE LIMITED,Active
U74120MH2015PTC270407,MANAGE YOUR HEALTH TECHNOLOGIES PRIVATE LIMITED,Active
U01409PN2015PTC157665,SNEHSHREE AGRO PRODUCER COMPANY LIMITED,Active
U72200MH2015PTC269868,SECURELINK INFRATECH PRIVATE LIMITED,Active
U70100UP2014PTC063287,PACEWAY INFRATECH PRIVATE LIMITED,Active
U72900PN2016PTC157866,DAWNING SYSTEMS PRIVATE LIMITED,Active
U74999DL2016PTC289301,MUSICONCEPTS PRIVATE LIMITED,Active
U74900KA2016PTC085374,ANVAYA BUSINESS SERVICES PRIVATE LIMITED,Active
U74900TG2016PTC102632,SIDD TECHNOLOGIES SYSTEMS PRIVATE LIMITED,Active
U72900DL2015PTC288330,MARSHA ECOMMERCE SERVICES PRIVATE LIMITED,Active
U74900MH2015PTC271504,URJA SAMRUDDHI PRIVATE LIMITED,Active
U51101MH2015PTC270737,MEDIUNIVERSE HEALTHCARE & SERVICES PRIVATE LIMITED,Active
U80301KA2015PTC081356,EON EDUCATION PRIVATE LIMITED,Active
U72200KA2015OPC083229,ADVITA ONLINE SERVICES (OPC) PRIVATE LIMITED,Active
U51900AS2013PTC011683,VALUE WORKS INDIA PRIVATE LIMITED,Active
U22219DL2013PTC262837,NEWS KINGDOM MEDIA PRIVATE LIMITED,Active
U32300MH2013PTC248765,SKY BLUE CORP PRIVATE LIMITED,Active
U74900KA2015PTC081380,VIVINTEL IT SOLUTIONS PRIVATE LIMITED,Active
U72300HR2015PTC056348,KRM INFOTEL PRIVATE LIMITED,Active
U74900MH2012PTC228002,BRIMAXX CONSULTANTS PRIVATE LIMITED,Active
U74900HR2015PTC056254,STORECHEQ INNOVATIONS PRIVATE LIMITED,Active
U50100GJ2013PTC076978,HEER AUTO PRIVATE LIMITED,Active
U74999HR2013PTC051221,OMJEES AUTOMATION AND ENGINEERING PRIVATE LIMITED,Active
U22222MH2013PTC251443,WHIMSICAL DREAMWORKS PRIVATE LIMITED,Active
U72900PB2016PTC045952,TECHDIGICELL SOLUTIONS PRIVATE LIMITED,Active
U22222MH2013PTC251222,THUNDER CLOUD FILMS PRIVATE LIMITED,Active
U74999PN2016PTC167675,MONEY ACADEMY PRIVATE LIMITED,Active
U72200KA2016PTC098368,NEXTIN WIRELESS PRIVATE LIMITED,Active
U74999PN2016OPC167768,HRYM MEDIA SOLUTIONS (OPC) PRIVATE LIMITED,Active
U24290GJ2016PTC094459,KOSEI PHARMA PRIVATE LIMITED,Active
U74999DL2016PTC308244,FEELJOY PRIVATE LIMITED,Active
U72100PN2015PTC155630,APPLYKANE TECHNOLOGIES PRIVATE LIMITED,Active
U70102UP2016PTC077149,ASV INFRAZONE PRIVATE LIMITED,Active
U74900TN2015PTC100475,GOOD SAMARITAN HEALTH AND ALLIED SERVICES PRIVATE LIMITED,Active
U74900TG2016PTC103749,SKEDOOL IT PRIVATE LIMITED,Active
U72900PB2015PTC039426,SAVERA IT SOLUTIONS PRIVATE LIMITED,Active
U22100DL2016PTC291675,NEW TEXT PUBLICATIONS PRIVATE LIMITED,Active
U74900MH2016PTC274285,KEY SWITCH PRIVATE LIMITED,Active
U24100GJ2015PTC083333,RAM KRISHNA FERTILIZERS PRIVATE LIMITED,Active
U74900PN2015PTC155026,AANANDSAGAR PRODUCTION HOUSE PRIVATE LIMITED,Active
U74900PN2015PTC155582,SHALOM GLOBAL MERCHANTS PRIVATE LIMITED,Active
U74900MH2015PTC265582,DK CIVIL TECHNOCOR PRIVATE LIMITED,Active
U74999MH2015PTC265446,EMFFAM ENDEAVOURS PRIVATE LIMITED,Active
U67190GJ2018PTC100707,TAKEOFF TRANSIT TRAVEL FOREX PRIVATE LIMITED,Active
U74140RJ2013PTC042614,LEXSERVE CONSULTANTS PRIVATE LIMITED,Active
U67120KA2015PTC080016,AKRUTI BROKING HOUSE PRIVATE LIMITED,Active
U72300UP2012PTC048712,SEEM CODERS TECNOLOGIA PRIVATE LIMITED,Active
U64100DL2015PTC288747,SEHGAL RURAL TECH PRIVATE LIMITED,Active
U65991UP2016PLC076309,BALAJIVALUEBASE NIDHI LIMITED,Active
U45400UP2021PTC145432,HIMGIRIHIMANI MULTI SOLUTIONS PRIVATE LIMITED,Active
U72900MP2017PTC042320,APPSTEAN TECHNOLOGIES PRIVATE LIMITED,Active
U74999MH2016PTC283767,COIN BOOKS PRIVATE LIMITED,Active
U70100RJ1995PTC010184,SCAPERS REALTY INDIA PRIVATE LIMITED,Active
U45500UP2017PTC090216,SKNA CONSTRUCTION PRIVATE LIMITED,Active
U25517PN2016PTC164751,SPC COMPOUNDING INDIA PRIVATE LIMITED,Active
U72900DL2016PTC300521,COACTION TECHNOLOGIES PRIVATE LIMITED,Active
U74999PN2016PTC164856,KIVIAAN TECHNOLOGIES PRIVATE LIMITED,Active
U74999DL2016PTC301829,CRUNCHY BURGER INDIA PRIVATE LIMITED,Active
U18104DL2016PTC300271,KRISHNA KNITWEARS (INDIA) PRIVATE LIMITED,Active
U74999MH2016PTC282348,SHOPAPP SERVICES PRIVATE LIMITED,Active
U74999DL2016PTC301585,SHRI KRISHNA WELLNESS PRIVATE LIMITED,Active
U74999MH2016PTC281708,TRANSWORLD BUSINESS ADVISORS PRIVATE LIMITED,Active
U72900AP2016PTC103427,SUNVION SOLUTIONS PRIVATE LIMITED,Active
U15126TN2016PTC111702,PK FOOD VENTURES PRIVATE LIMITED,Active
U70200TG2016PTC110782,ASTRA  PRIVATE LIMITED,Active
U55209TN2016PTC111253,NIVIS KITCHEN PRIVATE LIMITED,Active
U74999DL2016PTC302702,SWAROZGAR EVAM E-DISTRIBUTION UNIQUE SYSTEM PRIVATE LIMITED,Active
U24100MH2006PTC165136,SPARK PHARMACHEM PRIVATE LIMITED,Active
U74999TN2016PTC111345,AADWELL ADVERTISING AGENCIES PRIVATE LIMITED,Active
U45200PN2016PTC165477,IRA INFRASTRUCTURE PRIVATE LIMITED,Active
U29300MH2015PTC263110,ELECMEC ENGINEERING & PROJECTS PRIVATE LIMITED,Active
U74900WB2015PTC205906,SOLUSYON INDIA CONSULTANTS PRIVATE LIMITED,Active
U73100MP2013PTC030739,ASSESSING SKILLS AND KNOWLEDGE INDIA PRIVATE LIMITED,Active
U74999RJ2017PLC056802,POWERINFORMATICS LIMITED,Active
U74999GA2017PTC013097,HOLIDAY EXPEDIATION INDIA PRIVATE LIMITED,Active
U74102KA2024PTC189248,CARBONESSENCE PRIVATE LIMITED,Active
U74999KA2017PTC099278,FIELD ANGLE DESIGN AND TECHNOLOGIES PRIVATE LIMITED,Active
U72300PN2016PTC164149,ACCENTIA ASIA PRIVATE LIMITED,Active
U74999TG2016PTC109229,CORPORATE FILINGS INDIA PRIVATE LIMITED,Active
U15549JH2017PTC009858,NANDAA MINERAL WATER PRIVATE LIMITED,Active
U74999UP2017PTC092626,STARBOY CONSULTING PRIVATE LIMITED,Active
U74999KA2017PTC102523,OPS LOGISTICS PRIVATE LIMITED,Active
U74999WB2017PTC220900,WWP TECHNOLOGIES PRIVATE LIMITED,Active
U74999MH2017FTC294456,BEMORE PLANTS INSTALLATION & MAINTENANCE INDIA PRIVATE LIMITED,Active
U55100RJ2017PTC057583,RANWA FOODS & BEVERAGES PRIVATE LIMITED,Active
U74999GJ2016PTC093841,VENDAXO PRIVATE LIMITED,Active
U45500TN2017PTC116411,KMV ENGINEERS & CONSULTANTS PRIVATE LIMITED,Active
U45500UP2017PTC091747,URU INFRASTRUCTURE AND HOTEL PRIVATE LIMITED,Active
U74999GJ2016PTC092030,PARIJAY INVESTMENTS PRIVATE LIMITED,Active
U67190CT2016PLC007250,MAA DURGA FINANCIAL SYNDICATE NIDHI LIMITED,Active
U72300DL2016OPC299528,VUROX (OPC) PRIVATE LIMITED,Active
U10619MH2023PTC398912,ROBEL FARMS PRIVATE LIMITED,Active
U74999AP2016PTC103266,GRK TECHNOLOGIES PRIVATE LIMITED,Active
U74999PN2016PTC164472,WATCHDOG TECHNOLOGIES PRIVATE LIMITED,Active
U52190DL2016PTC306602,GOOFYBUY INDIA PRIVATE LIMITED,Active
U74999MH2016PTC285879,SIGNINT SERVICES PRIVATE LIMITED,Active
U72900MH2016PTC284937,SMART HARBOR ONLINE SOLUTION PRIVATE LIMITED,Active
U74999HP2017PTC006550,HAPPLEKART INDIA PRIVATE LIMITED,Active
U45309MH2016PTC285233,PARVATI INFRA PROJECTS PRIVATE LIMITED,Active
U31909MH2017PTC293369,IJYA SOLUTION PRIVATE LIMITED,Active
U55100ML2016PTC013613,PINEGROVE HOTELS PRIVATE LIMITED,Active
U74999KA2017PTC101376,KOVEN SOFT SOLUTIONS PRIVATE LIMITED,Active
U74999MH2017PTC292604,AFLAH TECHNOLOGIES PRIVATE LIMITED,Active
U74999MH2017PTC291690,JIVEDA HEALTHCARE PRIVATE LIMITED,Active
U51909GJ2017PTC096009,ALLERGAN TRADING SERVICES PRIVATE LIMITED,Active
U74999HR2017PTC071650,FITNETIZE WELLNESS PRIVATE LIMITED,Active
U93000MH2017OPC297569,OOM GURUDEV STUDY CENTRE (OPC) PRIVATE LIMITED,Active
U74999UP2017PTC098791,MASS-J PLYWOOD PRIVATE LIMITED,Active
U63090KA2017PTC104907,XIROS TRAVEL AND EVENT SERVICES PRIVATE LIMITED,Active
U25209DD2017PTC009805,AYKA FIBC INDUSTRIES PRIVATE LIMITED,Active
U74999UP2017PTC095112,GRAZIANA WINGS INTERNATIONAL PRIVATE LIMITED,Active
U85109MH2017PLC291827,SIWS HIGH SCHOOL ALUMNI  LIMITED LIMITED,Active
U74999TG2017PTC118532,PROCADUS STEEL PRIVATE LIMITED,Active
U55101WB2017PTC222432,BSGC HOSPITALITY PRIVATE LIMITED,Active
U72900KL2017PTC050301,SAILORS IT SOLUTIONS PRIVATE LIMITED,Active
U74999DL2017PTC322254,KINSLEY SOLAR INFRA PRIVATE LIMITED,Active
U74999PN2017PTC172615,NORDIC ECOSYSTEMS PRIVATE LIMITED,Active
U74999MH2017PTC299876,INDISCOR FORENSIC TECHNOLOGY AND SERVICES PRIVATE LIMITED,Active
U15209MH2017PTC300395,GOLDFIT HEALTHTECH GLOBAL PRIVATE LIMITED,Active
U85190TG2017PTC119884,ARAVIND EYE CARE CENTRE PRIVATE LIMITED,Active
U74999MH2017PTC295145,KASHIGANGA BUSINESS PRIVATE LIMITED,Active
U74999PN2017PTC173019,AVANISHPINAK PHARMA PRIVATE LIMITED,Active
U72900KA2016PTC097423,APPIVA SOFTWARE PRIVATE LIMITED,Active
U72900UP2016PTC087591,PRAXIS AUTOMATION AND MONITORING SOLUTIONS PRIVATE LIMITED,Active
U52609PB2017PTC047049,RAVISHAKTI ECO ENGINEERING PRIVATE LIMITED,Active
U74999GA2017PTC013276,SAVVY SPECIALISED SOLUTIONS PRIVATE LIMITED,Active
U74999KA2017PTC103516,ECOSAFE FOOD PRODUCTS PRIVATE LIMITED,Active
U01100MH2018PTC310702,ZAPARDE PRODUCER COMPANY LIMITED,Active
U74995PB2018PTC048042,NUEAX INNOVATION PRIVATE LIMITED,Active
U74999UP2018PTC099874,SHARVIKA ELECTRICAL PRIVATE LIMITED,Active
U51200DL2018PTC335830,VEROBIEN AGRI PRIVATE LIMITED,Active
U74999MH2017PTC303075,CARMELTON HYGIENE PRIVATE LIMITED,Active
U72500TG2018PTC121580,COGAI SOLUTIONS PRIVATE LIMITED,Active
U74999KL2017PTC051057,PINEWOOD CONSULTANCY PRIVATE LIMITED,Active
U74999WB2017PTC223508,YTM VISATHING PRIVATE LIMITED,Active
U74999MH2018PTC306799,YFC COMBAT SPORTS PRIVATE LIMITED,Active
U01100MH2016PLC287277,VRUJBHOOMI TECHNOBUILD LIMITED,Active
U92490JH2018OPC011167,SAMVRIDDHI ACE (OPC) PRIVATE LIMITED,Active
U37100HR2017PTC071434,GREENLIP VEGIBAGS INDIA PRIVATE LIMITED,Active
U74999MH2018PTC306892,NARENDRA MEHTA FINE JEWELS PRIVATE LIMITED,Active
U32309DL2017FTC325997,PHICOMM INDIA PRIVATE LIMITED,Active
U72900DL2018PTC331597,AEDIFEX LABS PRIVATE LIMITED,Active
U74999MH2018PTC306895,GREENTIDE ENVIRO SOLUTIONS PRIVATE LIMITED,Active
U51909DL2018PTC331037,LRTOUCH B2B TRADING PRIVATE LIMITED,Active
U74999KL2018PTC052072,BORNLILLIES PRIVATE LIMITED,Active
U15319KL2018PTC053272,TAPAS NATURALS PRIVATE LIMITED,Active
U52609KL2018PTC053520,BITESCAFE'S PRIVATE LIMITED,Active
U72200JK2018PTC010465,WINTERNET IT SOLUTIONS PRIVATE LIMITED,Active
U74999DL2018FTC334280,LAN SHAN HU TRADING PRIVATE LIMITED,Active
U74999BR2018PTC038349,PRAVANDANA ENGICOM PRIVATE LIMITED,Active
U74999KA2017PTC107424,QANALYSTS SERVICES INDIA PRIVATE LIMITED,Active
U74999TG2018PTC123351,PRONIA BUSINESS SOLUTIONS PRIVATE LIMITED,Active
U70109UP2018PTC104712,MAD HOMES TECHNOLOGIES PRIVATE LIMITED,Active
U74999MH2017PTC303391,MALGI TECHNOLOGIES PRIVATE LIMITED,Active
U67190GJ2017PTC100197,ADORN FOREX PRIVATE LIMITED,Active
U74999DL2017PTC327143,BADHWAR PLAST PRIVATE LIMITED,Active
U93000DL2017PTC326675,PARAGRAVITY FILMS PRIVATE LIMITED,Active
U85100PN2017PTC173966,GENAVLI BIOTECH PRIVATE LIMITED,Active
U93000BR2019PTC043159,IMMORTALSTAR ONLINE ZONE PRIVATE LIMITED,Active
U70109UP2017PTC099504,VSSA INFRASTRUCTURE PRIVATE LIMITED,Active
U72900KA2018PTC112699,NETPOINT TECHNOLOGIES (INDIA) PRIVATE LIMITED,Active
U74993HR2018PTC073971,ALPHATRIX HITECH PRIVATE LIMITED,Active
U51909TG2018PTC125387,PETPAL TECHNOLOGIES PRIVATE LIMITED,Active
U74999UP2018PTC103488,SAMUDRA AUDITORS AND TRAINERS PRIVATE LIMITED,Active
U51909DL2018PTC338544,ESPERTOCHEM PRIVATE LIMITED,Active
U65999KA2018PTC116178,QUAD CAPITAL PRIVATE LIMITED,Active
U72200HR2019PTC082328,MGA EXPERIENCE PRIVATE LIMITED,Active
U37200TG2020PTC143811,ECO-FINE BRIQUETTES PRIVATE LIMITED,Active
U15400HR2020PTC091370,GAC ENTERPRISES PRIVATE LIMITED,Active
U36999UP2018PTC108722,ALABASTROS BACKLIT STONES PRIVATE LIMITED,Active
U72502TN2018PTC124367,WORKNERDS SERVICES PRIVATE LIMITED,Active
U63030PB2021PTC053656,AIROTIP PRIVATE LIMITED,Active
U51909CT2018PTC008746,ATANOS INTERNATIONAL PRIVATE LIMITED,Active
U01100DL2018PTC340635,3 HERMITS AGROTECH PRIVATE LIMITED,Active
U37100UP2018PTC109100,MELIOR ENERGIA PRIVATE LIMITED,Active
U11202UP2018PTC109232,PAHEL INDUSTRIES PRIVATE LIMITED,Active
U70109HR2020PTC087049,PUSAN REALTECH PRIVATE LIMITED,Active
U85100TG2018PTC126044,CAREVALE PROSTHETICS AND ORTHOTICS PRIVATE LIMITED,Active
U24299MH2018PTC313242,GRAPHENE TECHPRO INDIA PRIVATE LIMITED,Active
U72900DL2018PTC337842,UFK INFOSYSTEMS AND RESEARCH PRIVATE LIMITED,Active
U70200WB2018PTC228010,REIP DEVELOPER PRIVATE LIMITED,Active
U74300PN2018PTC178108,DEMANDTRON PRIVATE LIMITED,Active
U74999MH2018PTC314201,URBANHAWK SOLAR PRIVATE LIMITED,Active
U74999UP2018PTC107894,INNOSIASTIC VENTURES PRIVATE LIMITED,Active
U28999PN2018PTC179022,SCHUTTE MEYER TECHNOLOGIES INDIA PRIVATE LIMITED,Active
U72900TN2021PTC144903,NODEZ TECHNOLOGY SOLUTIONS PRIVATE LIMITED,Active
U72900KA2018OPC111859,WANDOOR QUARKS (OPC) PRIVATE LIMITED,Active
U51909PN2018PTC178713,ALPB PLASTPACKAGING PRIVATE LIMITED,Active
U74999MH2018PTC314711,WOW PRODUCTIONZ PRIVATE LIMITED,Active
U74999PN2018PTC175834,JTS TECHNICAL SERVICES PRIVATE LIMITED,Active
U80902DL2018PTC342411,UFK LEARNING PRIVATE LIMITED,Active
U73200UP2018PTC102668,FABSPARY TECHNICAL SOLUTIONS PRIVATE LIMITED,Active
U74999MP2018PTC045601,YOGANSH YOGA FITNESS INDIA PRIVATE LIMITED,Active
U72900KA2018PTC119131,VERVIN TECHNO SOLUTIONS PRIVATE LIMITED,Active
U01500TN2018PTC122201,UYIRMEI PANNAI PRIVATE LIMITED,Active
U72502HR2018PTC077127,FANMOJO GAMING PRIVATE LIMITED,Active
U74999GA2018PTC013804,JESRYL ENTERPRISES PRIVATE LIMITED,Active
U80902DL2018PTC342585,SOCHFUL EDUCATION PRIVATE LIMITED,Active
U74999GJ2019PTC107182,MORRYS ART & CRAFTS PRIVATE LIMITED,Active
U74110KA2008PTC045699,SDSS EVENTS AND MARKETING PRIVATE LIMITED,Active
U74999WB2018PTC228903,CLAIR AESTHETIC PRIVATE LIMITED,Active
U93090DL2019PTC349878,SUNRISE FITNESS INDIA PRIVATE LIMITED,Active
U73100RJ2019PTC064895,TED RESEARCH AND DEVELOPMENT PRIVATE LIMITED,Active
U74999TG2019PTC132538,SAFEAFTER SERVICES PRIVATE LIMITED,Active
U45209RJ2019PTC064761,BHL INFRA PRIVATE LIMITED,Active
U65990TN2019PTC129021,TWENTYFOUR SEVEN FINANCIAL SERVICES (INDIA) PRIVATE LIMITED,Active
U55100WB2019PTC232388,DELICIOUS KITCHEN'S PRIVATE LIMITED,Active
U74110UP2018PTC101227,TOILART PRIVATE LIMITED,Active
U72900MP2019PTC048875,AXLEWEB TECHNOLOGIES PRIVATE LIMITED,Active
U72900GJ2019PTC108579,NEIMON IOT SOLUTIONS PRIVATE LIMITED,Active
U80903WB2019PTC231585,SELFPREP EDUTECH PRIVATE LIMITED,Active
U15490UP2019PTC116171,VAANSI FOOD PRODUCT PRIVATE LIMITED,Active
