CIN,Company Name,Status
U72900GJ2019PTC108614,TEDGE QONSULTATION PRIVATE LIMITED,Active
U74999WB2018PTC228610,GVPRODUCTIONS PRIVATE LIMITED,Active
U52190MH2018PTC316246,SETCONNECT E-COMMERCE & MULTISERVICES PRIVATE LIMITED,Active
U74999AP2018PTC109583,VIBHUM HOMES PRIVATE LIMITED,Active
U72900HR2018PTC076494,MAWP TECHNOLOGIES PRIVATE LIMITED,Active
U74994DL2018PTC340844,SKYMAPPER AVIATION PRIVATE LIMITED,Active
U01120HR2022OPC106937,PRINCE AGRITECH (OPC) PRIVATE LIMITED,Active
U92419PN2019PTC184379,VASUDEV FITNESS PRIVATE LIMITED,Active
U17299GJ2019PTC108369,MERT INDIA PRIVATE LIMITED,Active
U31907DL2019PTC349882,ILLUMEZ SOLUTIONS PRIVATE LIMITED,Active
U51909UP2019PTC117467,TAAYU BROTHERS HEALTHCARE PRIVATE LIMITED,Active
U52100GJ2017PTC096958,AGEN SOLUTIONS PRIVATE LIMITED,Active
U72501PN2019PTC184301,CLOUDENSEMBLER IT SOLUTIONS PRIVATE LIMITED,Active
U80904KA2019PTC123154,ENMAZ EDUCATION SERVICES PRIVATE LIMITED,Active
U01100MP2019PTC048651,CULTIVO AGRO PRODUCER COMPANY LIMITED,Active
U01111TG2019PTC131770,PRATHYUSHA AGRO FARMS PRIVATE LIMITED,Active
U22219WB2019OPC231200,AMBISONIX VR LABS (OPC) PRIVATE LIMITED,Active
U80902KA2019PTC122724,DECISIONWAYS LEARNING PRIVATE LIMITED,Active
U74110CH2016PTC041319,ACCUNEXT ENGINEERING PRIVATE LIMITED,Active
U67120MH2019PTC327020,FINALTUS FINANCIAL SOLUTIONS PRIVATE LIMITED,Active
U55209DL2019PTC351670,PREMIUM PORT LOUNGE SERVICES PRIVATE LIMITED,Active
U93030TG2019OPC133824,VEDUS CONFERENCES (OPC) PRIVATE LIMITED,Active
U72900TG2019PTC132258,SPAB TECHNOLOGIES PRIVATE LIMITED,Active
U65990TN2018PTC126602,MAHASWARN CHIT FUND PRIVATE LIMITED,Active
U72900KL2019PTC059275,STACKATECH INFO LABS PRIVATE LIMITED,Active
U70200TN2018PTC126538,DDSRD CONSTRUCTIONS PRIVATE LIMITED,Active
U74999MH2018PTC318626,AZENA LIVEPLAY PRIVATE LIMITED,Active
U74999KA2018PTC119423,REFLEXIP SECURESOL PRIVATE LIMITED,Active
U70109TN2019PTC131129,TURIYA INFRACON PRIVATE LIMITED,Active
U24100MH2019PTC324122,ECOVIBE SKIN SCIENCE PRIVATE LIMITED,Active
U72900KL2019PTC057642,SBL TECHNOLOGIES PRIVATE LIMITED,Active
U73200MH2018PLC318558,MUNI SOCIAL EMPOWERMENT LIMITED,Active
U72900UP2019PTC119511,GRANULAR ANALYTICS PRIVATE LIMITED,Active
U34300DL2019PTC348462,HITESH LUXURIES PRIVATE LIMITED,Active
U51909RJ2019PTC066799,MY SALON ZONE PRIVATE LIMITED,Active
U72900UP2019PTC123493,MEGNASIS IT INFRA PRIVATE LIMITED,Active
U52609DL2019PTC352834,MOMMYANDTODDLER VENTURES PRIVATE LIMITED,Active
U29307DL2019PTC357133,DRIP AUTOMATION AND TECHNOLOGIES PRIVATE LIMITED,Active
U63031PN2019PTC188052,CRUCIALE INFRA PRIVATE LIMITED,Active
U72900TG2019PTC136637,INTELLECTUS SOLUTIONS PRIVATE LIMITED,Active
U72900MH2019PTC329144,SEQUIXE INDIA PRIVATE LIMITED,Active
U65990KL2019PLC059187,MACFA NIDHI LIMITED,Active
U51909KA2019PTC127776,RV ENTERPRISES 1SS PRIVATE LIMITED,Active
U52100TN2019PTC131727,ADAMPRAGMATICA PRIVATE LIMITED,Active
U18202UP2019PTC121404,PRINT MY SELFIE PRIVATE LIMITED,Active
U51909MH2019PTC332030,PATEL GARMENTS PRIVATE LIMITED,Active
U24230AP2019PTC113191,NORIKAA PHARMACEUTICALS PRIVATE LIMITED,Active
U72501UP2019FTC122744,MCGW TECHNOLOGY DEVELOPMENT PRIVATE LIMITED,Active
U51900GJ2019PTC110604,MONITORME PRIVATE LIMITED,Active
U51909TN2019PTC131410,CASHEW CONNECT PRIVATE LIMITED,Active
U22300TN2019PTC132254,IKABARA PRODUCTIONS PRIVATE LIMITED,Active
U24304MH2019PTC331770,BLUEWAY PHARMACEUTICALS PRIVATE LIMITED,Active
U72501TN2019PTC131353,WOWIDEAS CREATIVE SOLUTIONS PRIVATE LIMITED,Active
U51496PN2019PTC186280,GREEN EARTH MINERALS AND CHEMICALS INDIA PRIVATE LIMITED,Active
U74910KA2019PTC127386,HYROLOGY CONSULTING PRIVATE LIMITED,Active
U72900UR2019PTC010234,ZETATRON SOLUTIONS PRIVATE LIMITED,Active
U65999UP2019PLN124286,IMDADI MUTUAL BENEFIT NIDHI LIMITED,Active
U51399KA2019PTC130332,RIO AND CHARLIE PRIVATE LIMITED,Active
U72900UP2019FTC123951,EDJX INDIA PRIVATE LIMITED,Active
U40106MH2019PTC331453,VISH WIND ENERGY (SANIPALLI) PRIVATE LIMITED,Active
U45309DL2019PTC358099,UFK INFRATECH PRIVATE LIMITED,Active
U55209RJ2019PTC066540,KRIVA HOTELS RESORTS PRIVATE LIMITED,Active
U74300KA2019PTC126105,SELDOR MARKETING CORPORATION PRIVATE LIMITED,Active
U29309PN2019PTC185352,SUMUTO AUTOMOTIVE PRIVATE LIMITED,Active
U93090UP2019PTC124875,DAMNAO ENTERPRISE PRIVATE LIMITED,Active
U80904MH2020PTC337178,AARADHANA ONLINE CLASSES PRIVATE LIMITED,Active
U74999DL2019PTC355861,DEXTIN TECHNOLOGIES PRIVATE LIMITED,Active
U70109DL2019PTC355893,DHURYA INFRASTRUCTURE PRIVATE LIMITED,Active
U22300TG2019OPC137921,DECALOG BOOK HOUSE (OPC) PRIVATE LIMITED,Active
U72900PB2019FTC050494,RELAY LABS PRIVATE LIMITED,Active
U72900KA2020PTC133746,SIASOFT STUDIOS PRIVATE LIMITED,Active
U51909MH2019PTC335004,MUWU FASHION PRIVATE LIMITED,Active
U72900KA2020PTC133756,ONEZEROPOINT TECHNOLOGIES PRIVATE LIMITED,Active
U85300GJ2019PTC111754,SECUREZZA HEALTH SERVICES PRIVATE LIMITED,Active
U28990DL2020PTC360555,GIRIVAR GLOBAL SOLUTIONS PRIVATE LIMITED,Active
U72900TG2020OPC140118,CARTPASSION (OPC) PRIVATE LIMITED,Active
U99999DL1973PLC362935,RELIANCE STEELS LIMITED,Active
U70109UP2020PTC128033,VMR ECSTASY PRIVATE LIMITED,Active
U29308PN2019PTC188762,MARCS E-SOLUTIONS PRIVATE LIMITED,Active
U72900DL2021FTC381607,CASHBERRY INDIA PRIVATE LIMITED,Active
U33129DL2020PTC363757,SHRI GOVARDHAN LIFECARE PRIVATE LIMITED,Active
U51909DL2020PTC363792,POSITIVELY MARKETING PRIVATE LIMITED,Active
U72900KA2020PTC133813,DIGITAL PRIOG PRIVATE LIMITED,Active
U40100PN2020PTC189137,GRANDTUSKERS PROJECT MANAGEMENT PRIVATE LIMITED,Active
U72900TZ2020PTC033324,HAIPALS MESSENGER PRIVATE LIMITED,Active
U70109UP2020PTC127628,JMVSHREE INFRAPROJECTS PRIVATE LIMITED,Active
U74999MH2020PTC339726,PETALGO PRIVATE LIMITED,Active
U24113MH2020PTC336124,GREENOVATE TECHNOLOGIES PRIVATE LIMITED,Active
U70200DL2020PTC363814,UNITY BUSINESS SOLUTIONS PRIVATE LIMITED,Active
U52609CT2020PTC009915,RAMAYA VEG16 PRIVATE LIMITED,Active
U74999PN2020OPC189369,TALENT BLUSH (OPC) PRIVATE LIMITED,Active
U24110WB2020PTC237166,GENKON BIOLOGICALS PRIVATE LIMITED,Active
U74999MH2020PTC337936,STACKONE SOLUTIONS PRIVATE LIMITED,Active
U72900BR2020PTC045387,COMPUPOINT PRIVATE LIMITED,Active
U63090AP2020PTC114122,ATHENACORPSOLE PRIVATE LIMITED,Active
U67100DL2020PTC364305,CARDSKART INDIA PRIVATE LIMITED,Active
U70109GJ2019PTC111582,MILENIO BUILDCON PRIVATE LIMITED,Active
U14100MH2019PTC334571,SHARMA PROJECTS INDIA PRIVATE LIMITED,Active
U18209HR2019PTC082954,ECOSUUT FASHIONS PRIVATE LIMITED,Active
U93010PN2021PTC199897,PLUSHME PRIVATE LIMITED,Active
U74999TN2020OPC136712,AME BUSINESS SOLUTIONS (OPC) PRIVATE LIMITED,Active
U80904KL2020PTC063195,LOGIX EDUCATORS PRIVATE LIMITED,Active
U72900JH2020PTC014660,MAATREE VENTURES PRIVATE LIMITED,Active
U65999UP2020PLN135721,BILLIONBUCKS MUTUAL BENEFIT NIDHI LIMITED,Active
U72900MH2020PTC347390,MANAGE CONNX SOLUTIONS PRIVATE LIMITED,Active
U72900TN2020PTC138305,ZUBATT TECHNOLOGIES PRIVATE LIMITED,Active
U72900KA2020PTC139089,CXSAAS TECHNOLOGIES PRIVATE LIMITED,Active
U74999KA2020PTC139167,ASSETTRUST CONSULTING PRIVATE LIMITED,Active
U72900TG2020PTC144205,ADHYA INFO TECH PRIVATE LIMITED,Active
U80302KA2020PTC134993,P.S STUDY SMART PRIVATE LIMITED,Active
U72900KA2020OPC138810,INHEALTHFIRST SOFTWARE SERVICES (OPC) PRIVATE LIMITED,Active
U74999UP2020PTC134559,ASH INNOVATIONS AND BUSINESS CONSULTING PRIVATE LIMITED,Active
U72900UP2020PTC134387,RESTOLABS PRIVATE LIMITED,Active
U74999TZ2020PTC034537,SIGNOX MANAGEMENT CONSULTING PRIVATE LIMITED,Active
U70200HR2020PTC086873,VITTI CONSTRUCTIONS PRIVATE LIMITED,Active
U72500MH2020PTC346086,TFS TECHNOLOGIES PRIVATE LIMITED,Active
U72900AP2020PTC115826,NANDA BALAJI TECHNO INFRA PRIVATE LIMITED,Active
U19200MH2020PTC344470,ASTERN EXPORTS PRIVATE LIMITED,Active
U65990PB2020PTC051723,XINFIN FINANCIAL SERVICES PRIVATE LIMITED,Active
U92100MH2020PTC344126,SEECHANGE MEDIA PRIVATE LIMITED,Active
U70200HR2020PTC086871,VIDHRA REALTECH PRIVATE LIMITED,Active
U72900KL2020PTC062481,ZENZO PRIVATE LIMITED,Active
U74999GJ2020OPC115725,AMGC ONLINE MALL (OPC) PRIVATE LIMITED,Active
U72200GJ2020PTC115722,MYRICK TECHNOWEB PRIVATE LIMITED,Active
U22300MP2020PTC052246,NEWSINNATION MEDIA PRIVATE LIMITED,Active
U52520MH2020PTC340918,MYSUNRISE MARKETING AND DEVELOPMENT PRIVATE LIMITED,Active
U72900TN2020PTC136851,POBO GROWTH CAPITAL PRIVATE LIMITED,Active
U52520DL2020PTC366263,ROYALSHIELD TECHNOLOGIES INDIA PRIVATE LIMITED,Active
U70103HR2020PTC086920,PRADHI REALTECH PRIVATE LIMITED,Active
U70109HR2020PTC086979,AGRYA CONSTRUCTIONS PRIVATE LIMITED,Active
U51909KA2020OPC135186,D.G.S BRIDGE MATRIX (OPC) PRIVATE LIMITED,Active
U72900PN2020OPC191535,MACKINAC MARKETING (OPC) PRIVATE LIMITED,Active
U85100GJ2020OPC114238,SALVA HEALTHCARE (OPC) PRIVATE LIMITED,Active
U72900MH2020PTC342996,PSV INDUSTRIES PRIVATE LIMITED,Active
U70200HR2020PTC086923,PRASTI CONSTRUCTIONS PRIVATE LIMITED,Active
U63000TZ2020PTC034069,THAMBI SERVICE CARE PRIVATE LIMITED,Active
U52399HR2020PTC090759,BIGOPOLIS RETAIL PRIVATE LIMITED,Active
U74999TG2020PTC145667,BIOSEPHIA ENGINEERING SERVICES PRIVATE LIMITED,Active
U24110GJ2020PTC118109,BHAVI COLORS PRIVATE LIMITED,Active
U72900PN2020PTC195778,JMC INFOTECH PRIVATE LIMITED,Active
U50400BR2020PTC049110,BELA AUTOMOBILES PRIVATE LIMITED,Active
U52100HR2016PTC066336,AR ASSOCIATES PRIVATE LIMITED,Active
U24299GJ2020PTC117867,SAIBA SPECIALTY CHEMICALS PRIVATE LIMITED,Active
U31909TN2020PTC138928,SRIYON CONTROLS PRIVATE LIMITED,Active
U80902MP2020PTC054058,SS LAW INTERNSHIPS PRIVATE LIMITED,Active
U01100RJ2020PTC071717,ADVAITA LIME FARMS PRIVATE LIMITED,Active
U52590RJ2020PTC072510,RBT DISTRIBUTORS PRIVATE LIMITED,Active
U18202GJ2020PTC118841,SERINA APPARELS PRIVATE LIMITED,Active
U72900KA2020PTC142252,KERN.ADLER SOFTWARE PRIVATE LIMITED,Active
U74999DL2021PTC376300,FORENSIC RISK INFORMATION PRIVATE LIMITED,Active
U63030MN2021PTC014241,IMPHALVERY PRIVATE LIMITED,Active
U85100MH2021OPC353848,EXURBIA HEALTHCARE (OPC) PRIVATE LIMITED,Active
U74999TG2021PTC148454,TNC360 FITNESS SOLUTION PRIVATE LIMITED,Active
U72900RJ2020PTC071543,TPC INFRATECH PRIVATE LIMITED,Active
U01100BR2020PTC049705,ARUMA AGRO FARMS PRIVATE LIMITED,Active
U74999WB2020OPC240606,AMBITECH NEXUS SERVICES (OPC) PRIVATE LIMITED,Active
U52603MP2020PTC053320,AGRIBASKET TOOLS INDIA PRIVATE LIMITED,Active
U01100MH2020PTC348734,NAMASTEAGRO FARMER PRODUCER COMPANY LIMITED,Active
U50400PN2020PTC196594,MOTIVETO PRIVATE LIMITED,Active
U24240DL2020PTC374045,TRADITIONAL WELLNESS INDIA PRIVATE LIMITED,Active
U74999UR2020PTC011901,PRO-PDP PRIVATE LIMITED,Active
U65990MH2020PLN350516,KARYASIDDHI NIDHI LIMITED,Active
U15549AP2020PTC116692,RAAKN FOODS PRIVATE LIMITED,Active
U72900KA2020PTC141488,RULE OF THIRDS TECHNOLOGIES PRIVATE LIMITED,Active
U72900MH2020PTC350339,BIRCHFORD SOLUTIONS PRIVATE LIMITED,Active
U15134UP2020PTC133717,SIKH ORGANICS PRIVATE LIMITED,Active
U36999DL2020PTC369025,TYASHA INFRASTRUCTURE PRIVATE LIMITED,Active
U70109UP2021PTC140285,HBBL INNOVATION PRIVATE LIMITED,Active
U85499PN2020PTC193487,PVD PHILANTHROPIC  PRIVATE LIMITED,Active
U28920RJ2020PTC070598,NIRVAN INDUSTRY PRIVATE LIMITED,Active
U74999UP2020PTC133405,HEALTHY LIFE TERRACE GARDENING PRIVATE LIMITED,Active
U72900KA2021PTC143152,PLAN DELIGHT PRIVATE LIMITED,Active
U15549AP2021PTC118404,FLAVOSS FOOD AND BEVERAGES PRIVATE LIMITED,Active
U15200BR2021PTC052225,BHAWANI DAIRY PRIVATE LIMITED,Active
U74999TN2021PTC143732,AKSARO DYNAMICS PRIVATE LIMITED,Active
U74999KA2021PTC147675,TRUE REFURBSH PRIVATE LIMITED,Active
U36990KA2021PTC147820,SRI NANDI COIR PRIVATE LIMITED,Active
U85100UP2021PTC144472,SUYOGAM AYURVED PRIVATE LIMITED,Active
U85100TG2021FTC151647,CYNERGYLABS INDIA PRIVATE LIMITED,Active
U63011GJ2021PTC121549,COZY OUTING PRIVATE LIMITED,Active
U51909WB2021PTC245318,DESI PRIDE PRIVATE LIMITED,Active
U62099KL2023PTC080393,PIXLM TECHNOLOGY SOLUTIONS PRIVATE LIMITED,Active
U28999KA2021PTC146009,KRUGER PLASTICS PRIVATE LIMITED,Active
U31900CT2021PTC011568,SEMIIT DEVICES PRIVATE LIMITED,Active
U55101WB2021PTC244751,LINKED LEISURE CLUBS & HOTELS PRIVATE LIMITED,Active
U74110TG2018PTC125759,RCJ ENTERPRISES PRIVATE LIMITED,Active
U24240RJ2021PTC074802,ARAVALLI POTASH & MINERALS PRIVATE LIMITED,Active
U45200GJ2021OPC122599,HARSH & SARATHI (OPC) PRIVATE LIMITED,Active
U66030AP2021PTC118175,MAITH IMF PRIVATE LIMITED,Active
U15100MP2021PTC055778,FOODY FUN INDIA PRIVATE LIMITED,Active
U51909DL2021PTC380310,JIWANSAFE EXIM PRIVATE LIMITED,Active
U70109DL2021PTC380113,DREAMLIFE PROPERTIES PRIVATE LIMITED,Active
U72900PN2021PTC200169,CAREERS UNBOUND IT CONSULTING SERVICES PRIVATE LIMITED,Active
U64200TN2023PTC165217,REDBACK HOLDING PRIVATE LIMITED,Active
U52601UP2022PTC162598,ETHOMS MARKETING PRIVATE LIMITED,Active
U67100GJ2022PTC133235,SOUTH ASIAN STOCKS GLOBAL IFSC PRIVATE LIMITED,Active
U74140UP2022PTC166093,ACORN TECHNOCRATS PRIVATE LIMITED,Active
U70101WB2022PTC254513,BESTOWED REAL ESTATE PRIVATE LIMITED,Active
U15100TZ2022PTC039170,NUTRIFOOD TRADING PRIVATE LIMITED,Active
U01409MH2022PTC385808,MOM ORGANIC SEEDS PRIVATE LIMITED,Active
U63040HR2022PTC106089,TG IMMIGRATION PRIVATE LIMITED,Active
U72900PN2022PTC213989,NEXTM SOFTWARE SOLUTIONS PRIVATE LIMITED,Active
U74999TN2022PTC152244,ZIANA HOMES PRIVATE LIMITED,Active
U74999HP2022PTC009508,FARM TECHNOCRATS PALAMPUR PRIVATE LIMITED,Active
U51909GJ2022PTC132217,SUNI & MAA EXIM PRIVATE LIMITED,Active
U74999UP2022PTC164387,ESMART DIAL PRIVATE LIMITED,Active
U15400WB2022PTC253880,RUCHEY VALLEY PRIVATE LIMITED,Active
U74999WB2022PTC253703,TECHTITANS SOLUTIONS PRIVATE LIMITED,Active
U72501TZ2022OPC038396,FINBLOCK DIGITECH SOLUTIONS (OPC) PRIVATE LIMITED,Active
U72900KA2022OPC158629,THINQNEXT SOFTWARE CENTRE (OPC) PRIVATE LIMITED,Active
U70109TG2022PTC166256,EPIPHANY REALTORS PRIVATE LIMITED,Active
U15130WB2022PTC253310,BAHADURGANJ FOOD INDUSTRIES PRIVATE LIMITED,Active
U27108TN2022PTC154930,UNSHYA FAB-TECH ENGINEERING PRIVATE LIMITED,Active
U45203DL2022PTC398201,BROOKS COTTAGES PRIVATE LIMITED,Active
U72900RJ2022PTC081322,DIVENUE TECHNOLOGY PARK PRIVATE LIMITED,Active
U72900DL2022PTC397870,ONZE INNOVATION PRIVATE LIMITED,Active
U74999UP2022PTC169819,SALUTO SECURITY SERVICES AND FACILITIES PRIVATE LIMITED,Active
U72900KL2022PTC075073,RIGELANT TECHNOLOGIES PRIVATE LIMITED,Active
U15549WB2022PTC253167,COFFEE HARMONICS PRIVATE LIMITED,Active
U29306GJ2022PTC135056,DEETYAA TECHO COMMERCIAL PRIVATE LIMITED,Active
U17299OR2022PTC040051,MEHVIK OVERSEAS PRIVATE LIMITED,Active
U40200MH2022PTC385546,VISH WIND ENERGY (VENKATAMPALLI) PRIVATE LIMITED,Active
U24100UP2022PTC166908,LAAYURA MOMCARE PRODUCTS PRIVATE LIMITED,Active
U72900MH2022PTC381763,VERBATIM TRANSCRIPTION SERVICES PRIVATE LIMITED,Active
U80901KL2022PTC076073,GOD'S LANGUAGE PRIVATE LIMITED,Active
U72900MH2022PTC383237,MEAZUREUP INDIA PRIVATE LIMITED,Active
U74999RJ2022OPC081486,HG PLACEMENT PREPARATION GUIDE (OPC) PRIVATE LIMITED,Active
U01111MH2022PTC384426,SHRISEVA AGRO PRIVATE LIMITED,Active
U26990GJ2022PLC131986,GUJARAT CREDO RARE EARTHS LIMITED,Active
U67110MP2022PTC060971,SHAKTI FINANCE PRIVATE LIMITED,Active
U63030MH2022OPC384829,LOADNETIC LOGISTICS (OPC) PRIVATE LIMITED,Active
U72900UP2022PTC165899,STAKESEED TECHNOLOGIES PRIVATE LIMITED,Active
U70109TZ2022PTC039127,TRANSCENDENCE URBAN INFRASTRUCTURE PRIVATE LIMITED,Active
U51909MH2022OPC384408,DHIMATE INTERNATIONAL (OPC) PRIVATE LIMITED,Active
U15312WB2022PTC254557,BARDHAMAN RICE PRODUCT PRIVATE LIMITED,Active
U72900TN2022PTC157116,CARDX TECHNOLOGIES PRIVATE LIMITED,Active
U45309MH2022PTC394624,WELWORTH BUILDCON PRIVATE LIMITED,Active
U72100PN2022PTC216604,CASK SOFTWARE SYSTEMS PRIVATE LIMITED,Active
U18209DL2023PTC409784,COZO APPARELS PRIVATE LIMITED,Active
U85190MH2023PTC396774,MEDIMANAGER HEALTH SYSTEMS PRIVATE LIMITED,Active
U67200KL2023PTC079930,ACEMONEY PAYMENT SOLUTION PRIVATE LIMITED,Active
U45309UR2023PTC015180,RBTK CONSTRUCTIONWALA PRIVATE LIMITED,Active
U15490AP2023PTC123778,TFSP FOOD PRIVATE LIMITED,Active
U63030DL2022PTC408915,TENACE PLUS PRIVATE LIMITED,Active
U55209HR2022PTC108202,BAM RED FLAG FACILITIES PRIVATE LIMITED,Active
U22300OR2022PTC039057,MAA DURGA MEDIA PRIVATE LIMITED,Active
U21000GJ2022PTC129869,TOPNOTCH FOILS PRIVATE LIMITED,Active
U55100MH2022PTC378093,DIWTHA HOSPITALITY PRIVATE LIMITED,Active
U51410MH2022FTC388475,NEST WISE PETROLEUM INDIA PRIVATE LIMITED,Active
U51900CT2022PTC013566,PUREXCARE WELLNESS PRIVATE LIMITED,Active
U31900PN2022PTC213509,BSA SEMICON INDIA PRIVATE LIMITED,Active
